employee_id,activity_code,datetime
3,D404,19/06/2024 12:41
3,D404,19/06/2024 13:26
3,E505,19/06/2024 14:12
3,D404,23/10/2023 10:05
3,D404,23/10/2023 10:58
3,E505,23/10/2023 11:39
3,E505,23/10/2023 12:29
1,C303,10/06/2024 09:26
1,A101,10/06/2024 09:49
5,A101,14/05/2024 10:24
5,C303,14/05/2024 10:39
6,B202,10/08/2023 12:33
6,E505,10/08/2023 13:06
6,B202,10/08/2023 14:04
6,A101,31/01/2024 12:14
6,C303,31/01/2024 13:04
6,B202,31/01/2024 13:37
6,E505,27/05/2025 10:38
6,B202,27/05/2025 11:14
6,C303,27/05/2025 12:14
5,B202,27/03/2024 09:59
5,A101,27/03/2024 10:38
5,D404,27/03/2024 11:58
5,D404,27/03/2024 12:37
5,E505,27/03/2024 13:09
6,D404,08/01/2024 12:09
6,C303,08/01/2024 13:04
6,A101,08/01/2024 13:49
6,A101,08/01/2024 14:06
6,E505,01/09/2023 10:35
6,C303,01/09/2023 11:32
6,E505,01/09/2023 12:28
6,B202,01/09/2023 13:03
7,A101,13/09/2023 10:25
7,D404,13/09/2023 10:52
7,E505,13/09/2023 12:39
7,B202,13/09/2023 13:26
7,B202,13/09/2023 13:44
7,B202,13/09/2023 14:17
7,D404,13/09/2023 15:04
7,C303,13/09/2023 16:00
1,B202,04/12/2024 11:18
1,C303,04/12/2024 11:46
1,C303,04/12/2024 12:11
1,C303,04/12/2024 13:50
1,A101,04/12/2024 14:32
3,A101,20/05/2025 10:51
3,B202,20/05/2025 13:40
3,D404,20/05/2025 14:19
3,A101,20/05/2025 14:51
3,B202,20/05/2025 15:47
6,E505,16/05/2025 10:05
6,D404,16/05/2025 10:54
6,A101,16/05/2025 11:53
6,E505,16/05/2025 12:28
4,A101,17/11/2023 10:47
4,C303,17/11/2023 12:50
4,E505,17/11/2023 13:27
4,C303,17/11/2023 14:27
6,D404,23/09/2024 12:46
6,B202,23/09/2024 13:16
6,B202,23/09/2024 13:56
1,B202,13/11/2024 10:25
1,C303,13/11/2024 10:56
1,E505,13/11/2024 12:41
1,B202,13/11/2024 13:28
1,D404,13/11/2024 14:24
5,C303,04/12/2023 09:15
5,C303,04/12/2023 10:11
5,E505,04/12/2023 10:34
7,D404,24/12/2024 11:08
7,C303,24/12/2024 11:57
7,B202,24/12/2024 13:34
7,A101,24/12/2024 14:34
7,B202,24/12/2024 15:27
7,A101,24/12/2024 16:27
2,D404,14/12/2023 10:16
2,E505,14/12/2023 11:09
2,E505,14/12/2023 11:57
6,C303,24/09/2024 12:50
6,A101,24/09/2024 13:46
6,D404,24/09/2024 14:10
6,E505,24/09/2024 15:07
6,D404,24/09/2024 15:53
2,C303,14/11/2024 09:25
2,A101,14/11/2024 10:23
5,E505,03/11/2023 10:28
5,C303,03/11/2023 12:21
5,D404,03/11/2023 13:02
5,E505,03/11/2023 13:48
5,B202,03/11/2023 14:32
4,D404,19/04/2024 10:11
4,B202,19/04/2024 10:59
4,E505,19/04/2024 11:29
4,D404,19/04/2024 12:19
4,C303,19/04/2024 13:52
6,A101,28/03/2025 12:34
6,D404,28/03/2025 12:55
6,C303,28/03/2025 13:53
4,D404,04/09/2023 11:57
4,A101,04/09/2023 12:15
4,B202,04/09/2023 13:53
4,A101,04/09/2023 14:52
4,C303,04/09/2023 15:18
3,D404,04/10/2024 11:32
3,E505,04/10/2024 12:13
3,D404,04/10/2024 12:47
3,B202,04/10/2024 13:16
5,B202,10/01/2025 09:05
5,B202,10/01/2025 09:52
5,E505,10/01/2025 10:25
5,A101,10/01/2025 11:11
6,E505,08/12/2023 12:02
6,E505,08/12/2023 12:45
2,E505,25/02/2025 09:44
2,A101,25/02/2025 10:27
1,C303,28/02/2025 09:18
1,B202,28/02/2025 10:11
1,E505,28/02/2025 10:41
1,B202,28/02/2025 11:28
1,E505,28/02/2025 11:44
2,D404,10/09/2024 09:38
2,C303,10/09/2024 10:32
4,A101,14/10/2024 10:30
4,C303,14/10/2024 11:01
4,A101,14/10/2024 11:23
4,E505,14/10/2024 12:07
7,E505,12/09/2024 09:31
7,D404,12/09/2024 10:24
7,B202,12/09/2024 10:51
7,D404,12/09/2024 13:01
7,D404,12/09/2024 13:42
7,A101,12/09/2024 14:42
7,B202,12/09/2024 14:59
7,C303,12/09/2024 15:34
7,C303,12/09/2024 15:54
7,D404,12/09/2024 16:32
6,C303,03/07/2023 10:29
6,C303,03/07/2023 11:12
6,E505,03/07/2023 11:40
3,E505,05/12/2023 11:33
3,D404,05/12/2023 12:20
3,D404,05/12/2023 14:27
3,A101,27/09/2023 11:51
3,E505,27/09/2023 12:18
3,C303,27/09/2023 14:18
3,A101,27/09/2023 14:34
3,C303,27/09/2023 15:21
7,C303,23/02/2024 11:53
7,D404,23/02/2024 12:22
7,C303,23/02/2024 13:05
7,B202,23/02/2024 13:28
7,E505,23/02/2024 13:54
7,B202,23/02/2024 14:10
7,C303,23/02/2024 14:48
7,A101,23/02/2024 15:22
7,D404,23/02/2024 16:17
7,B202,23/02/2024 16:35
4,C303,09/09/2024 10:55
4,D404,09/09/2024 11:21
4,C303,09/09/2024 11:52
4,A101,09/09/2024 12:41
2,C303,17/07/2024 11:00
2,E505,17/07/2024 11:47
2,B202,17/07/2024 12:40
2,B202,17/01/2025 11:21
2,E505,17/01/2025 11:38
6,D404,10/01/2025 10:39
6,A101,10/01/2025 11:11
1,D404,06/09/2024 11:00
1,E505,06/09/2024 11:23
1,D404,06/09/2024 12:11
1,E505,06/09/2024 13:05
7,C303,13/03/2025 10:32
7,E505,13/03/2025 10:55
7,A101,13/03/2025 11:18
7,B202,13/03/2025 13:17
7,D404,13/03/2025 13:33
7,C303,13/03/2025 14:27
7,C303,13/03/2025 15:02
7,E505,13/03/2025 15:50
7,E505,13/03/2025 16:37
6,C303,16/06/2025 11:27
6,C303,16/06/2025 11:42
6,C303,16/06/2025 12:08
6,B202,16/06/2025 13:32
6,B202,16/06/2025 14:19
2,D404,25/07/2023 09:24
2,C303,25/07/2023 09:54
2,C303,25/07/2023 10:09
2,A101,25/07/2023 10:37
3,B202,14/05/2024 11:14
3,B202,14/05/2024 13:44
3,B202,14/05/2024 14:18
3,D404,14/05/2024 15:12
3,A101,14/05/2024 15:51
2,E505,10/01/2025 09:51
2,D404,10/01/2025 10:24
2,B202,10/01/2025 12:22
5,C303,24/01/2024 10:29
5,C303,24/01/2024 10:48
5,C303,24/01/2024 11:17
5,B202,24/01/2024 11:37
5,A101,24/01/2024 12:13
3,B202,17/01/2024 09:33
3,C303,17/01/2024 10:09
3,C303,17/01/2024 13:04
6,D404,20/09/2023 10:24
6,C303,20/09/2023 11:06
6,B202,20/09/2023 11:56
4,D404,28/12/2023 11:48
4,B202,28/12/2023 12:03
4,A101,28/12/2023 12:32
4,C303,28/12/2023 13:20
4,E505,28/12/2023 13:59
7,A101,05/03/2024 11:35
7,D404,05/03/2024 13:28
7,D404,05/03/2024 13:45
7,B202,05/03/2024 14:21
7,B202,05/03/2024 14:38
7,E505,05/03/2024 15:33
7,B202,05/03/2024 16:31
3,B202,04/09/2024 09:02
3,A101,04/09/2024 09:37
3,B202,04/09/2024 09:54
3,C303,04/09/2024 10:21
3,A101,04/09/2024 11:19
7,D404,22/04/2025 11:15
7,D404,22/04/2025 11:47
7,A101,22/04/2025 12:13
7,A101,22/04/2025 13:04
7,C303,22/04/2025 13:41
7,D404,22/04/2025 14:00
7,C303,22/04/2025 14:33
7,A101,22/04/2025 15:18
7,C303,22/04/2025 16:16
5,C303,19/06/2025 11:06
5,C303,19/06/2025 11:46
5,C303,19/06/2025 14:00
2,B202,02/10/2024 10:35
2,C303,02/10/2024 11:06
1,E505,11/09/2023 09:09
1,A101,11/09/2023 09:36
4,B202,10/08/2023 10:38
4,B202,10/08/2023 11:25
4,E505,10/08/2023 12:16
7,E505,09/09/2024 09:43
7,C303,09/09/2024 10:39
7,E505,09/09/2024 12:30
7,D404,09/09/2024 13:20
7,B202,09/09/2024 14:16
7,C303,09/09/2024 14:34
7,A101,09/09/2024 14:51
7,C303,09/09/2024 15:48
6,E505,07/05/2024 12:24
6,D404,07/05/2024 13:11
6,B202,07/05/2024 13:35
6,D404,07/05/2024 13:57
4,E505,06/01/2025 09:01
4,D404,06/01/2025 09:42
4,B202,08/12/2023 11:28
4,C303,08/12/2023 12:18
2,A101,03/01/2024 09:46
2,E505,03/01/2024 10:10
2,C303,03/01/2024 11:00
2,B202,03/01/2024 11:44
2,B202,03/01/2024 13:30
2,E505,19/07/2023 09:57
2,A101,19/07/2023 10:12
5,B202,06/09/2023 10:13
5,E505,06/09/2023 10:51
5,C303,06/09/2023 11:21
7,A101,27/07/2023 10:29
7,C303,27/07/2023 12:15
7,B202,27/07/2023 14:00
7,B202,27/07/2023 14:57
7,D404,27/07/2023 15:24
7,E505,27/07/2023 16:13
7,B202,27/07/2023 16:45
6,C303,04/10/2023 11:09
6,B202,04/10/2023 12:00
6,E505,04/10/2023 13:53
1,D404,11/09/2024 10:09
1,B202,11/09/2024 11:04
1,C303,11/09/2024 12:04
1,E505,20/11/2024 11:31
1,C303,20/11/2024 12:54
1,A101,20/11/2024 13:43
1,C303,20/11/2024 14:28
1,B202,20/11/2024 15:14
7,D404,10/06/2024 10:33
7,C303,10/06/2024 11:18
7,C303,10/06/2024 11:36
7,E505,10/06/2024 12:29
7,D404,10/06/2024 13:00
7,C303,10/06/2024 13:18
7,D404,10/06/2024 14:09
7,A101,10/06/2024 14:51
7,A101,10/06/2024 15:06
2,C303,12/09/2023 09:48
2,E505,12/09/2023 10:04
7,B202,28/08/2024 11:47
7,A101,28/08/2024 12:42
7,D404,28/08/2024 13:14
7,A101,28/08/2024 14:00
7,D404,28/08/2024 14:45
7,A101,28/08/2024 15:18
7,A101,28/08/2024 15:42
7,A101,28/08/2024 16:19
7,E505,28/08/2024 16:42
7,B202,17/07/2023 11:04
7,E505,17/07/2023 11:42
7,E505,17/07/2023 13:33
7,C303,17/07/2023 14:07
7,A101,17/07/2023 15:05
7,E505,17/07/2023 15:50
7,D404,17/07/2023 16:16
7,C303,17/07/2023 16:51
1,D404,02/10/2023 10:50
1,B202,02/10/2023 11:19
5,E505,01/04/2024 10:32
5,A101,01/04/2024 11:11
5,B202,01/04/2024 11:32
1,A101,18/09/2023 10:49
1,E505,18/09/2023 11:14
1,D404,18/09/2023 13:06
1,D404,18/09/2023 13:56
1,B202,18/09/2023 14:28
1,A101,05/09/2023 11:22
1,A101,05/09/2023 11:45
7,C303,31/12/2024 10:47
7,B202,31/12/2024 12:02
7,E505,31/12/2024 13:28
7,B202,31/12/2024 14:28
7,C303,31/12/2024 14:43
7,B202,31/12/2024 15:04
7,B202,31/12/2024 15:58
7,D404,05/11/2024 11:40
7,D404,05/11/2024 13:43
7,E505,05/11/2024 14:22
7,B202,05/11/2024 14:44
7,A101,05/11/2024 15:22
7,B202,05/11/2024 15:51
7,D404,05/11/2024 16:16
6,B202,09/04/2024 12:47
6,E505,09/04/2024 13:12
6,A101,09/04/2024 13:58
6,E505,19/09/2024 10:17
6,D404,19/09/2024 10:38
6,B202,19/09/2024 11:23
6,C303,19/09/2024 13:04
5,D404,08/05/2024 11:06
5,A101,08/05/2024 11:24
5,E505,21/04/2025 09:02
5,A101,21/04/2025 09:32
5,B202,21/04/2025 09:58
5,E505,21/04/2025 10:39
7,D404,26/09/2024 10:56
7,C303,26/09/2024 12:54
7,A101,26/09/2024 13:21
7,D404,26/09/2024 14:13
7,E505,26/09/2024 14:52
7,C303,26/09/2024 15:34
7,E505,26/09/2024 16:02
7,D404,26/09/2024 16:47
1,B202,02/06/2025 09:21
1,E505,02/06/2025 10:03
1,B202,02/06/2025 10:27
5,D404,24/04/2024 11:53
5,C303,24/04/2024 13:38
5,E505,24/04/2024 14:13
5,C303,24/04/2024 15:08
5,C303,24/04/2024 16:02
6,E505,19/09/2023 12:07
6,D404,19/09/2023 13:00
6,A101,19/09/2023 13:51
6,C303,19/09/2023 14:45
2,B202,28/11/2023 11:08
2,C303,28/11/2023 11:34
2,B202,28/11/2023 12:32
2,E505,28/11/2023 13:46
2,C303,28/11/2023 14:12
5,B202,03/04/2024 11:31
5,D404,03/04/2024 12:03
5,C303,03/04/2024 12:33
5,D404,03/04/2024 13:14
5,D404,03/04/2024 14:01
1,E505,14/07/2023 11:51
1,C303,14/07/2023 12:19
1,E505,14/07/2023 13:07
3,B202,03/01/2025 09:37
3,B202,03/01/2025 10:03
3,A101,03/01/2025 13:01
7,E505,22/08/2024 10:56
7,A101,22/08/2024 12:32
7,D404,22/08/2024 13:03
7,C303,22/08/2024 13:49
7,C303,22/08/2024 14:24
7,E505,22/08/2024 15:22
7,C303,22/08/2024 15:46
7,E505,22/08/2024 16:37
1,A101,17/07/2024 10:29
1,A101,17/07/2024 11:23
1,D404,17/07/2024 12:07
3,D404,19/06/2024 09:32
3,A101,19/06/2024 10:21
3,A101,19/06/2024 10:43
3,B202,19/06/2024 11:01
1,A101,10/03/2025 11:23
1,C303,10/03/2025 12:57
1,A101,10/03/2025 13:20
5,E505,23/01/2025 09:52
5,A101,23/01/2025 10:23
5,C303,23/01/2025 10:52
5,C303,23/01/2025 11:21
6,D404,04/04/2025 11:03
6,A101,04/04/2025 13:11
6,D404,04/04/2025 13:42
6,D404,04/04/2025 14:35
6,C303,04/04/2025 15:09
7,C303,09/10/2023 09:28
7,B202,09/10/2023 10:28
7,A101,09/10/2023 10:43
7,D404,09/10/2023 12:09
7,A101,09/10/2023 13:08
7,D404,09/10/2023 13:59
7,B202,24/01/2025 10:29
7,D404,24/01/2025 11:10
7,C303,24/01/2025 11:34
7,C303,24/01/2025 12:07
7,C303,24/01/2025 12:25
7,E505,24/01/2025 13:21
7,D404,24/01/2025 13:55
7,C303,24/01/2025 14:48
6,E505,09/11/2023 11:34
6,E505,09/11/2023 13:38
6,E505,09/11/2023 14:30
6,A101,09/11/2023 15:17
6,C303,09/11/2023 15:49
1,C303,30/06/2025 11:06
1,E505,30/06/2025 11:49
4,D404,30/09/2024 11:42
4,B202,30/09/2024 13:37
4,C303,30/09/2024 14:22
4,A101,30/09/2024 15:06
4,D404,30/09/2024 15:42
6,D404,20/09/2023 12:53
6,A101,20/09/2023 13:31
6,D404,20/09/2023 13:54
1,D404,25/11/2024 10:40
1,C303,25/11/2024 11:38
3,B202,31/07/2024 11:19
3,D404,31/07/2024 13:35
3,E505,31/07/2024 14:01
3,B202,31/07/2024 14:59
6,A101,11/06/2025 12:46
6,B202,11/06/2025 13:13
6,A101,11/06/2025 13:45
6,D404,11/06/2025 14:28
6,E505,11/06/2025 15:06
3,E505,22/01/2024 10:22
3,B202,22/01/2024 10:59
3,C303,22/01/2024 11:31
3,E505,22/01/2024 12:23
7,C303,23/08/2024 09:22
7,E505,23/08/2024 09:44
7,D404,23/08/2024 10:40
7,A101,23/08/2024 11:20
7,B202,23/08/2024 12:59
7,C303,23/08/2024 13:58
7,B202,23/08/2024 14:37
7,C303,23/08/2024 15:07
7,E505,23/08/2024 15:57
5,D404,23/12/2024 11:39
5,E505,23/12/2024 11:57
5,E505,23/12/2024 13:21
5,E505,23/12/2024 13:55
5,B202,23/12/2024 14:49
7,B202,11/12/2024 10:05
7,A101,11/12/2024 10:59
7,C303,11/12/2024 12:46
7,E505,11/12/2024 13:06
7,D404,11/12/2024 13:36
7,A101,11/12/2024 14:26
7,B202,11/12/2024 15:13
7,A101,11/12/2024 16:09
1,B202,28/12/2023 11:25
1,A101,28/12/2023 12:06
1,B202,28/12/2023 13:05
1,B202,03/06/2025 09:06
1,C303,03/06/2025 09:57
1,C303,03/06/2025 10:27
1,D404,03/06/2025 11:08
7,A101,12/10/2023 11:04
7,A101,12/10/2023 11:47
7,D404,12/10/2023 12:20
7,E505,12/10/2023 12:38
7,E505,12/10/2023 13:48
7,E505,12/10/2023 14:36
7,B202,12/10/2023 14:58
1,E505,10/11/2023 09:08
1,A101,10/11/2023 10:00
1,C303,10/11/2023 10:28
1,B202,10/11/2023 11:16
1,B202,17/07/2024 11:37
1,C303,17/07/2024 12:15
1,C303,17/07/2024 13:54
1,E505,17/07/2024 14:22
5,A101,22/05/2025 10:44
5,E505,22/05/2025 11:30
5,C303,22/05/2025 12:08
5,E505,22/05/2025 12:24
4,C303,10/04/2025 11:40
4,B202,10/04/2025 12:02
4,D404,10/04/2025 12:18
4,C303,10/04/2025 13:39
4,A101,10/04/2025 14:25
4,A101,03/11/2023 09:34
4,E505,03/11/2023 10:22
4,C303,03/11/2023 10:42
2,E505,30/05/2024 09:45
2,A101,30/05/2024 10:03
2,A101,30/05/2024 10:21
3,C303,27/01/2025 10:37
3,E505,27/01/2025 13:23
3,B202,27/01/2025 13:49
3,B202,27/01/2025 14:11
3,B202,27/01/2025 15:11
6,C303,21/03/2024 10:54
6,C303,21/03/2024 12:30
5,B202,17/07/2023 11:23
5,D404,17/07/2023 11:53
3,E505,13/03/2024 10:43
3,D404,13/03/2024 11:28
4,C303,12/10/2023 10:31
4,C303,12/10/2023 10:51
4,C303,12/10/2023 11:19
4,B202,12/10/2023 12:53
4,B202,12/10/2023 13:22
5,A101,30/11/2023 11:32
5,C303,30/11/2023 12:43
2,E505,13/03/2024 09:07
2,B202,13/03/2024 09:52
2,D404,13/03/2024 10:21
3,C303,09/05/2025 09:08
3,C303,09/05/2025 09:52
3,A101,09/05/2025 10:44
4,D404,07/07/2023 10:15
4,A101,07/07/2023 10:30
4,B202,07/07/2023 10:49
4,A101,07/07/2023 11:18
2,E505,12/10/2023 09:48
2,A101,12/10/2023 10:03
2,C303,12/10/2023 10:43
2,C303,12/10/2023 11:17
2,A101,12/10/2023 12:05
4,B202,11/07/2024 11:21
4,A101,11/07/2024 12:05
4,C303,11/07/2024 13:00
4,E505,11/07/2024 13:42
3,C303,09/10/2024 11:07
3,C303,09/10/2024 13:37
3,D404,09/10/2024 14:00
3,E505,09/10/2024 14:54
3,C303,07/03/2025 11:11
3,E505,07/03/2025 11:41
3,C303,07/03/2025 11:58
1,B202,20/06/2024 11:48
1,A101,20/06/2024 12:26
1,D404,20/06/2024 13:09
5,B202,20/08/2024 09:22
5,B202,20/08/2024 09:37
3,B202,11/12/2023 09:42
3,B202,11/12/2023 10:12
3,A101,11/12/2023 11:04
3,B202,11/12/2023 11:37
3,A101,19/04/2024 10:09
3,A101,19/04/2024 10:31
3,B202,19/04/2024 10:47
3,A101,19/04/2024 13:09
3,D404,19/04/2024 13:26
2,B202,12/02/2025 09:52
2,B202,12/02/2025 10:22
2,B202,12/02/2025 12:28
6,B202,10/02/2025 12:55
6,D404,10/02/2025 13:55
6,B202,10/02/2025 14:36
6,B202,10/02/2025 15:09
6,A101,10/02/2025 15:56
5,C303,01/02/2024 10:57
5,E505,01/02/2024 11:36
5,B202,01/02/2024 12:06
2,A101,21/10/2024 10:06
2,D404,21/10/2024 10:45
2,D404,21/10/2024 11:11
2,A101,21/10/2024 12:44
2,D404,21/10/2024 13:19
2,B202,20/06/2024 09:56
2,E505,20/06/2024 10:18
1,A101,04/02/2025 09:26
1,C303,04/02/2025 10:22
1,D404,04/02/2025 10:40
1,A101,17/10/2023 10:59
1,B202,17/10/2023 11:22
1,D404,17/10/2023 11:55
1,D404,17/10/2023 12:45
6,C303,26/01/2024 10:44
6,B202,26/01/2024 11:12
2,C303,13/07/2023 10:05
2,D404,13/07/2023 10:36
2,B202,13/07/2023 11:21
3,A101,23/05/2024 09:37
3,B202,23/05/2024 10:12
3,E505,23/05/2024 10:28
3,E505,23/05/2024 10:44
2,B202,04/12/2024 09:49
2,A101,04/12/2024 10:27
2,B202,04/12/2024 11:21
2,B202,04/12/2024 11:50
5,A101,06/10/2023 11:29
5,E505,06/10/2023 12:04
5,C303,06/10/2023 12:27
5,B202,06/10/2023 13:08
5,E505,06/10/2023 13:44
6,D404,01/01/2024 11:26
6,E505,01/01/2024 12:15
6,B202,01/01/2024 12:41
6,C303,01/01/2024 13:05
6,D404,01/01/2024 13:40
5,D404,22/11/2024 09:31
5,B202,22/11/2024 10:16
5,D404,22/11/2024 12:01
3,A101,19/07/2024 11:45
3,B202,19/07/2024 12:29
3,B202,19/07/2024 13:05
6,C303,10/04/2025 12:17
6,D404,10/04/2025 13:42
6,E505,10/04/2025 14:01
6,E505,02/10/2023 12:56
6,C303,02/10/2023 13:11
5,C303,20/09/2024 09:49
5,B202,20/09/2024 10:08
2,A101,27/02/2024 10:04
2,C303,27/02/2024 10:31
2,A101,27/02/2024 10:46
2,B202,27/02/2024 11:30
5,D404,13/09/2024 11:40
5,C303,13/09/2024 11:56
5,B202,13/09/2024 12:45
5,E505,13/09/2024 13:19
5,E505,13/09/2024 14:06
3,C303,09/10/2023 09:51
3,B202,09/10/2023 10:50
5,C303,10/01/2025 09:02
5,A101,10/01/2025 09:52
7,B202,26/09/2024 10:15
7,C303,26/09/2024 10:49
7,A101,26/09/2024 11:24
7,A101,26/09/2024 13:12
7,C303,26/09/2024 14:03
7,D404,26/09/2024 14:43
7,B202,26/09/2024 15:32
3,C303,26/06/2025 10:27
3,D404,26/06/2025 11:13
3,A101,26/06/2025 11:46
3,D404,26/06/2025 12:37
3,C303,26/06/2025 13:32
3,A101,15/01/2025 09:16
3,E505,15/01/2025 10:06
3,D404,15/01/2025 10:42
7,C303,30/12/2024 11:52
7,D404,30/12/2024 12:52
7,B202,30/12/2024 13:40
7,D404,30/12/2024 14:19
7,D404,30/12/2024 14:40
7,C303,30/12/2024 14:59
7,A101,30/12/2024 15:56
7,E505,30/12/2024 16:12
4,A101,10/09/2024 09:00
4,D404,10/09/2024 09:20
4,E505,10/09/2024 09:37
4,B202,10/09/2024 10:31
3,C303,20/02/2024 10:24
3,A101,20/02/2024 10:42
3,A101,20/02/2024 11:01
3,A101,20/02/2024 13:34
3,E505,20/02/2024 13:59
2,E505,30/07/2024 10:09
2,C303,30/07/2024 11:03
2,B202,30/07/2024 12:51
2,C303,30/07/2024 13:45
1,D404,02/01/2025 10:08
1,A101,02/01/2025 10:48
1,B202,02/01/2025 12:35
1,B202,02/01/2025 13:16
1,C303,02/01/2025 14:15
5,D404,30/07/2024 09:34
5,E505,30/07/2024 10:26
5,E505,30/07/2024 11:05
5,E505,30/07/2024 11:40
7,E505,16/01/2024 11:18
7,C303,16/01/2024 12:06
7,D404,16/01/2024 13:18
7,E505,16/01/2024 13:51
7,B202,16/01/2024 14:26
7,D404,16/01/2024 14:43
7,B202,16/01/2024 15:31
7,D404,16/01/2024 15:49
7,C303,16/01/2024 16:48
1,E505,07/01/2025 10:00
1,E505,07/01/2025 10:54
1,A101,07/01/2025 11:16
2,A101,11/10/2024 09:51
2,B202,11/10/2024 10:45
1,A101,03/05/2024 11:38
1,E505,03/05/2024 12:12
1,A101,03/05/2024 13:41
4,B202,08/04/2024 11:52
4,B202,08/04/2024 12:12
4,A101,08/04/2024 13:01
4,D404,08/04/2024 13:50
5,D404,13/10/2023 10:07
5,B202,13/10/2023 10:30
5,E505,13/10/2023 11:10
5,E505,13/10/2023 11:45
5,C303,19/08/2024 11:42
5,C303,19/08/2024 11:58
5,E505,19/08/2024 13:29
5,D404,19/08/2024 14:12
7,D404,19/10/2023 09:48
7,C303,19/10/2023 10:25
7,D404,19/10/2023 12:03
7,E505,19/10/2023 12:37
7,A101,19/10/2023 13:14
7,B202,19/10/2023 13:37
7,D404,19/10/2023 14:10
2,C303,14/10/2024 10:34
2,B202,14/10/2024 11:24
2,E505,26/07/2023 10:17
2,C303,26/07/2023 11:05
2,D404,26/07/2023 11:56
2,B202,26/07/2023 12:27
2,E505,26/07/2023 13:18
4,E505,23/06/2025 10:59
4,A101,23/06/2025 11:51
4,E505,23/06/2025 12:32
6,C303,31/07/2024 10:25
6,B202,31/07/2024 10:52
6,D404,31/07/2024 11:10
6,C303,31/07/2024 11:27
6,E505,31/07/2024 12:21
4,B202,25/10/2023 09:13
4,D404,25/10/2023 09:28
4,E505,25/10/2023 10:25
4,B202,25/10/2023 11:01
5,A101,12/09/2024 11:21
5,E505,12/09/2024 12:10
5,B202,12/09/2024 12:43
6,C303,23/06/2025 11:57
6,A101,23/06/2025 12:54
6,E505,23/06/2025 13:45
6,A101,23/06/2025 14:05
2,D404,23/10/2023 11:09
2,C303,23/10/2023 13:06
6,E505,02/05/2024 10:24
6,C303,02/05/2024 10:51
1,A101,28/05/2024 10:17
1,D404,28/05/2024 10:45
1,E505,28/05/2024 12:12
1,C303,28/05/2024 13:40
6,C303,01/01/2024 11:08
6,A101,01/01/2024 11:50
6,E505,01/01/2024 12:09
6,B202,01/01/2024 13:34
6,D404,01/01/2024 14:29
4,A101,06/08/2024 09:22
4,D404,06/08/2024 10:02
4,A101,06/08/2024 10:39
4,C303,06/08/2024 11:21
3,E505,27/05/2024 10:17
3,C303,27/05/2024 11:16
7,D404,12/02/2024 11:36
7,D404,12/02/2024 12:12
7,E505,12/02/2024 13:54
7,B202,12/02/2024 14:43
7,E505,12/02/2024 15:10
7,A101,12/02/2024 15:39
7,A101,12/02/2024 15:57
7,E505,12/02/2024 16:20
7,A101,12/02/2024 16:51
4,D404,26/01/2024 09:40
4,A101,26/01/2024 10:03
4,A101,26/01/2024 10:34
4,D404,26/01/2024 11:21
4,E505,26/01/2024 12:13
1,D404,27/05/2025 11:39
1,A101,27/05/2025 12:33
1,B202,27/05/2025 13:39
1,D404,27/05/2025 14:18
1,B202,27/05/2025 14:38
7,E505,13/03/2024 09:06
7,A101,13/03/2024 09:29
7,A101,13/03/2024 10:25
7,D404,13/03/2024 10:59
7,C303,13/03/2024 12:12
7,B202,13/03/2024 13:38
7,E505,13/03/2024 14:34
3,B202,29/11/2024 11:13
3,D404,29/11/2024 13:52
3,E505,23/11/2023 09:00
3,C303,23/11/2023 09:34
3,E505,23/11/2023 10:19
3,C303,23/11/2023 12:55
6,E505,17/03/2025 11:35
6,A101,17/03/2025 13:22
6,E505,17/03/2025 14:19
6,B202,17/03/2025 14:36
1,D404,13/12/2023 09:46
1,B202,13/12/2023 10:07
1,B202,13/12/2023 10:58
1,E505,13/12/2023 11:33
2,B202,28/06/2024 11:57
2,A101,28/06/2024 12:47
2,D404,28/06/2024 13:29
2,E505,28/06/2024 14:18
2,B202,28/06/2024 15:00
6,B202,09/01/2024 12:39
6,B202,09/01/2024 13:24
6,B202,09/01/2024 14:16
6,D404,09/01/2024 14:49
6,C303,09/01/2024 15:16
6,B202,19/12/2023 12:54
6,E505,19/12/2023 13:51
6,C303,19/12/2023 14:49
6,D404,19/12/2023 15:41
1,A101,28/11/2024 09:37
1,C303,28/11/2024 10:14
1,B202,28/11/2024 10:42
1,E505,28/11/2024 11:29
1,A101,28/11/2024 12:56
2,B202,27/12/2023 11:12
2,B202,27/12/2023 12:03
2,D404,27/12/2023 12:23
2,B202,20/09/2023 09:51
2,A101,20/09/2023 10:12
2,A101,23/05/2025 10:35
2,E505,23/05/2025 10:51
2,C303,23/05/2025 12:16
2,B202,23/05/2025 12:47
3,B202,05/07/2024 11:39
3,B202,05/07/2024 12:31
3,E505,05/07/2024 12:58
3,B202,05/07/2024 13:43
3,A101,05/07/2024 14:08
3,C303,20/06/2025 10:37
3,D404,20/06/2025 13:14
1,B202,19/06/2024 10:59
1,D404,19/06/2024 11:51
4,A101,22/07/2024 10:43
4,B202,22/07/2024 11:39
4,A101,22/07/2024 12:05
7,B202,26/10/2023 10:52
7,A101,26/10/2023 12:58
7,E505,26/10/2023 13:28
7,D404,26/10/2023 14:05
7,A101,26/10/2023 15:01
7,A101,26/10/2023 15:43
7,A101,26/10/2023 16:07
7,A101,26/10/2023 16:25
5,A101,29/11/2024 09:11
5,C303,29/11/2024 10:09
5,B202,29/11/2024 10:39
1,D404,05/09/2024 11:53
1,A101,05/09/2024 12:27
